0000000000000000 T __code_start
0000000000000000 A __start__
000000000051eb70 0000000000000044 T pthread_join
000000000051ebc0 0000000000000018 T pthread_self
000000000051ebe0 00000000000000dc T pthread_once
000000000051ecc0 0000000000000024 T pthread_key_create
000000000051ecf0 0000000000000018 T pthread_setspecific
000000000051ed10 0000000000000018 T pthread_getspecific
000000000051ed30 0000000000000018 T pthread_key_delete
000000000051ed50 0000000000000008 T pthread_setcanceltype
000000000051ed60 0000000000000030 T sem_destroy
000000000051ed90 0000000000000060 T sem_init
000000000051edf0 0000000000000064 T sem_post
000000000051ee60 00000000000000c8 T sem_timedwait
000000000051ef30 0000000000000080 T sem_trywait
000000000051efb0 00000000000000b0 T sem_wait
000000000051f060 0000000000000150 t __extenddftf2
000000000051f1b0 00000000000002f8 t __trunctfdf2
000000000051f4b0 0000000000000070 t __sfp_handle_exceptions
000000000051f520 T _fini
0000000000520000 R __rodata_start
0000000000520a10 0000000000000036 r CSWTCH.143
0000000000521120 0000000000000011 r bits_ac_chrominance.1
0000000000521140 0000000000000011 r bits_ac_luminance.5
0000000000521160 0000000000000011 r bits_dc_chrominance.3
0000000000521180 0000000000000011 r bits_dc_luminance.7
00000000005211a0 0000000000000100 r std_chrominance_quant_tbl
00000000005212a0 0000000000000100 r std_luminance_quant_tbl
00000000005213a0 00000000000000a2 r val_ac_chrominance.0
0000000000521450 00000000000000a2 r val_ac_luminance.4
00000000005214f8 000000000000000c r val_dc_chrominance.2
0000000000521508 000000000000000c r val_dc_luminance.6
00000000005216a0 0000000000000044 r rgb_pixelsize
00000000005216f0 0000000000000020 r dither_matrix
0000000000522b60 0000000000000100 r base_dither_matrix
0000000000522c60 0000000000000044 r rgb_blue
0000000000522cb0 0000000000000044 r rgb_green
0000000000522d00 0000000000000044 r rgb_red
0000000000522de0 000000000000000c r c_scales
0000000000522df0 0000000000000044 r rgb_blue
0000000000522e40 0000000000000044 r rgb_green
0000000000522e90 0000000000000044 r rgb_red
0000000000522ed8 0000000000000140 R jpeg_natural_order
0000000000523030 0000000000000010 r extra_pool_slop
0000000000523040 0000000000000010 r first_pool_slop
00000000005230b0 0000000000000044 r rgb_blue
0000000000523100 0000000000000044 r rgb_green
0000000000523150 0000000000000044 r rgb_pixelsize
00000000005231a0 0000000000000044 r rgb_red
0000000000523230 0000000000000040 r aanscalefactor.0
0000000000523270 0000000000000080 r aanscales.1
0000000000523350 0000000000000020 r dither_matrix
0000000000523370 0000000000000044 r rgb_blue
00000000005233c0 0000000000000044 r rgb_green
0000000000523410 0000000000000044 r rgb_pixelsize
0000000000523460 0000000000000044 r rgb_red
0000000000523590 0000000000000040 r aanscalefactor.0
00000000005235d0 0000000000000011 r bits_ac_chrominance.1
00000000005235f0 0000000000000011 r bits_ac_luminance.5
0000000000523610 0000000000000011 r bits_dc_chrominance.3
0000000000523630 0000000000000011 r bits_dc_luminance.7
0000000000523650 00000000000000a2 r val_ac_chrominance.0
0000000000523700 00000000000000a2 r val_ac_luminance.4
00000000005237a8 000000000000000c r val_dc_chrominance.2
00000000005237b8 000000000000000c r val_dc_luminance.6
0000000000523a90 0000000000000390 R jpeg_aritab
0000000000523e40 0000000000000100 r jsimd_h2_downsample_consts
0000000000523f50 0000000000000008 r jsimd_ycc_rgb_convert_neon_consts
0000000000523f60 0000000000000008 r jsimd_fdct_ifast_neon_consts
0000000000523f70 0000000000000008 r jsimd_idct_2x2_neon_consts
0000000000523f80 0000000000000018 r jsimd_idct_4x4_neon_consts
0000000000523fa0 0000000000000008 r jsimd_idct_ifast_neon_consts
0000000000523fb0 r Ljsimd_idct_islow_neon_consts
0000000000523fd0 r Ljsimd_ycc_rgb_neon_consts
0000000000523ff0 r Ljsimd_rgb_ycc_neon_consts
0000000000524010 r Ljsimd_fdct_islow_neon_consts
0000000000524030 r Ljsimd_huff_encode_one_block_neon_consts
0000000000524100 000000000000000d r kModeBpp
0000000000524190 0000000000000003 r kFilterExtraRows
0000000000524198 000000000000000c r kQuantToDitherAmp
00000000005241a8 0000000000000020 r kScan
00000000005241c8 0000000000000030 r CSWTCH.31
00000000005243b8 0000000000000004 r kCat3
00000000005243c0 0000000000000005 r kCat4
00000000005243c8 0000000000000006 r kCat5
00000000005243d0 000000000000000c r kCat6
00000000005243e0 0000000000000010 r kZigzag
00000000005243f0 000000000000000a r kAlphabetSize
0000000000524400 0000000000000013 r kCodeLengthCodeOrder
0000000000524418 0000000000000003 r kCodeLengthExtraBits
0000000000524420 0000000000000003 r kCodeLengthRepeatOffsets
0000000000524428 0000000000000078 r kCodeToPlane
00000000005244a0 0000000000000005 r kLiteralMap
00000000005244a8 0000000000000018 r kTableSize
0000000000524530 0000000000000008 r k0g0g.0
0000000000524538 0000000000000008 r kGreenShuffle
0000000000524570 0000000000000008 r kCoeffs1
0000000000524578 0000000000000064 r kBitMask
00000000005245e0 0000000000000080 R kVP8Log2Range
0000000000524660 0000000000000080 R kVP8NewRange
00000000005246e0 00000000000000dc r kRandomTable
00000000005247c0 0000000000000100 r kAcTable
00000000005248c0 0000000000000080 r kDcTable
0000000000524940 0000000000000420 r CoeffsProba0
0000000000524d60 0000000000000420 r CoeffsUpdateProba
0000000000525180 0000000000000384 r kBModesProba
0000000000525508 0000000000000011 r kBands
0000000000525da8 000000000000000c r D50_nCIEXYZ
0000000000525db8 00000000000000e0 r png_sRGB_checks
0000000000525e98 0000000000000024 r sRGB_XYZ.8122
0000000000525ec0 0000000000000020 r sRGB_xy
0000000000525f68 0000000000000011 r digits.7842
0000000000525f80 0000000000000010 r png_digit
0000000000525f90 000000000000000a r valid_parameters.7890
00000000005269e0 0000000000000048 r display_mask.8233
0000000000526a28 000000000000001c r png_pass_inc.8277
0000000000526a48 0000000000000007 r png_pass_inc.8461
0000000000526a48 0000000000000007 r png_pass_inc.8470
0000000000526a50 0000000000000007 r png_pass_start.8460
0000000000526a50 0000000000000007 r png_pass_start.8469
0000000000526a58 0000000000000007 r png_pass_yinc.8463
0000000000526a60 0000000000000007 r png_pass_ystart.8462
0000000000526a68 0000000000000090 r row_mask.8232
0000000000526f70 0000000000000100 r fourbppswaptable
0000000000527070 0000000000000100 r onebppswaptable
0000000000527170 0000000000000100 r twobppswaptable
0000000000527b08 0000000000000007 r png_pass_inc.8185
0000000000527b08 0000000000000007 r png_pass_inc.8196
0000000000527b10 0000000000000007 r png_pass_start.8184
0000000000527b10 0000000000000007 r png_pass_start.8195
0000000000527b18 0000000000000007 r png_pass_yinc.8187
0000000000527b20 0000000000000007 r png_pass_ystart.8186
0000000000527b28 0000000000002000 r crc_table
0000000000529d78 0000000000000800 r lenfix.1
000000000052a578 0000000000000080 r distfix.0
000000000052a5f8 0000000000000026 r order.2
000000000052a620 0000000000000040 r dext.0
000000000052a660 0000000000000040 r dbase.1
000000000052a6a0 000000000000003e r lext.2
000000000052a6e0 000000000000003e r lbase.3
000000000052a720 0000000000000030 R inflate_copyright
000000000052a750 0000000000000100 R _length_code
000000000052a850 0000000000000074 r extra_lbits
000000000052a8c8 0000000000000074 r base_length
000000000052a940 0000000000000200 R _dist_code
000000000052ab40 0000000000000078 r extra_dbits
000000000052abb8 0000000000000078 r base_dist
000000000052ac30 0000000000000013 r bl_order
000000000052ac48 0000000000000078 r static_dtree
000000000052acc0 0000000000000480 r static_ltree
000000000052b140 000000000000004c r extra_blbits
000000000052b208 0000000000000870 R __exp_data
000000000052ba78 0000000000001048 R __pow_log_data
000000000052cac0 0000000000000014 r CSWTCH.560
000000000052caf0 0000000000000020 r error_table
000000000052cf40 00000000000000c8 r format_list
000000000052dce8 0000000000000044 r CSWTCH.8
000000000052dd30 0000000000000800 r SDL_default_keymap
000000000052fb50 000000000000003c r CSWTCH.167
000000000052fb90 0000000000000054 r SUPPORTED_VENDORS.6
000000000052ff60 000000000000000c r CSWTCH.247
000000000052ff60 000000000000000c r CSWTCH.249
000000000052ff60 000000000000000c r CSWTCH.251
000000000052ff60 000000000000000c r CSWTCH.253
000000000052ff60 000000000000000c r CSWTCH.255
000000000052ff60 000000000000000c r CSWTCH.257
0000000000530788 0000000000000028 r CSWTCH.145
00000000005307b0 000000000000000c r CSWTCH.147
00000000005307c0 0000000000000016 r __func__.0
00000000005307d8 0000000000000014 r __func__.1
00000000005307f0 0000000000000014 r __func__.2
0000000000530808 0000000000000017 r __func__.3
0000000000530820 0000000000000016 r __func__.4
0000000000530838 0000000000000017 r __func__.5
0000000000530850 0000000000000015 r __func__.6
0000000000530870 0000000000000079 r GLES2_FragmentSrc_SolidSrc_
00000000005308f0 00000000000000f1 r GLES2_FragmentSrc_TextureABGRSrc_
00000000005309f0 000000000000014d r GLES2_FragmentSrc_TextureARGBSrc_
0000000000530b40 0000000000000129 r GLES2_FragmentSrc_TextureBGRSrc_
0000000000530c70 000000000000012d r GLES2_FragmentSrc_TextureExternalOESSrc_
0000000000530da0 0000000000000309 r GLES2_FragmentSrc_TextureNV12BT601Src_
00000000005310b0 0000000000000309 r GLES2_FragmentSrc_TextureNV12BT709Src_
00000000005313c0 00000000000002f7 r GLES2_FragmentSrc_TextureNV12JPEGSrc_
00000000005316c0 0000000000000309 r GLES2_FragmentSrc_TextureNV21BT601Src_
00000000005319d0 0000000000000309 r GLES2_FragmentSrc_TextureNV21BT709Src_
0000000000531ce0 00000000000002f7 r GLES2_FragmentSrc_TextureNV21JPEGSrc_
0000000000531fe0 000000000000016b r GLES2_FragmentSrc_TextureRGBSrc_
0000000000532150 0000000000000339 r GLES2_FragmentSrc_TextureYUVBT601Src_
0000000000532490 0000000000000339 r GLES2_FragmentSrc_TextureYUVBT709Src_
00000000005327d0 0000000000000327 r GLES2_FragmentSrc_TextureYUVJPEGSrc_
0000000000532b00 0000000000000210 r GLES2_VertexSrc_Default_
00000000005333b8 0000000000000020 r CSWTCH.25
00000000005333d8 0000000000000020 r CSWTCH.26
00000000005333f8 0000000000000020 r CSWTCH.27
0000000000533418 0000000000000020 r CSWTCH.28
00000000005341a8 0000000000000078 r RGB2YUVFactorTables.0
0000000000534220 0000000000000024 r YUV2RGB
0000000000534250 0000000000000200 r lut.0
0000000000534730 0000000000000018 r arConfig
0000000000534748 0000000000000002 r sink_channels.0
0000000000534770 0000000000000070 r pad_mapping
0000000000534ca0 0000000000000800 r RGB565_ABGR8888_LUT
00000000005354a0 0000000000000800 r RGB565_ARGB8888_LUT
0000000000535ca0 0000000000000800 r RGB565_BGRA8888_LUT
00000000005364a0 0000000000000800 r RGB565_RGBA8888_LUT
0000000000537ed8 0000000000000018 r __func__.0
0000000000537ef0 0000000000000015 r __func__.1
0000000000537f08 0000000000000013 r __func__.10
0000000000537f20 0000000000000012 r __func__.11
0000000000537f38 000000000000001b r __func__.12
0000000000537f58 0000000000000019 r __func__.13
0000000000537f78 000000000000001e r __func__.14
0000000000537f98 0000000000000016 r __func__.15
0000000000537fb0 000000000000001a r __func__.16
0000000000537fd0 0000000000000018 r __func__.17
0000000000537fe8 0000000000000019 r __func__.18
0000000000538008 0000000000000014 r __func__.19
0000000000538020 0000000000000016 r __func__.2
0000000000538038 0000000000000019 r __func__.20
0000000000538058 0000000000000012 r __func__.21
0000000000538070 0000000000000013 r __func__.22
0000000000538088 0000000000000011 r __func__.23
00000000005380a0 0000000000000018 r __func__.24
00000000005380b8 0000000000000018 r __func__.25
00000000005380d0 0000000000000013 r __func__.26
00000000005380e8 0000000000000019 r __func__.27
0000000000538108 0000000000000019 r __func__.28
0000000000538128 000000000000001b r __func__.29
0000000000538148 0000000000000012 r __func__.3
0000000000538160 0000000000000018 r __func__.30
0000000000538178 000000000000001c r __func__.31
0000000000538198 0000000000000016 r __func__.32
00000000005381b0 0000000000000011 r __func__.33
00000000005381c8 0000000000000018 r __func__.34
00000000005381e0 000000000000001c r __func__.35
0000000000538200 0000000000000020 r __func__.36
0000000000538220 000000000000001c r __func__.37
0000000000538240 000000000000001a r __func__.38
0000000000538260 000000000000000f r __func__.39
0000000000538270 0000000000000022 r __func__.4
0000000000538298 0000000000000012 r __func__.41
00000000005382b0 0000000000000018 r __func__.42
00000000005382c8 0000000000000011 r __func__.43
00000000005382e0 0000000000000013 r __func__.44
00000000005382f8 000000000000000c r __func__.45
0000000000538308 0000000000000019 r __func__.46
0000000000538328 0000000000000012 r __func__.47
0000000000538340 0000000000000010 r __func__.48
0000000000538350 000000000000000f r __func__.49
0000000000538360 0000000000000022 r __func__.5
0000000000538388 000000000000000f r __func__.50
0000000000538398 000000000000000e r __func__.51
00000000005383a8 0000000000000017 r __func__.52
00000000005383c0 0000000000000010 r __func__.53
00000000005383d0 0000000000000016 r __func__.54
00000000005383e8 000000000000000f r __func__.55
00000000005383f8 0000000000000011 r __func__.56
0000000000538410 0000000000000021 r __func__.57
0000000000538438 000000000000000c r __func__.58
0000000000538448 000000000000000b r __func__.59
0000000000538458 0000000000000013 r __func__.6
0000000000538470 0000000000000015 r __func__.60
0000000000538488 0000000000000015 r __func__.61
00000000005384a0 0000000000000015 r __func__.62
00000000005384b8 000000000000000e r __func__.63
00000000005384c8 000000000000000a r __func__.64
00000000005384d8 0000000000000015 r __func__.65
00000000005384f0 000000000000000e r __func__.66
0000000000538500 000000000000000f r __func__.67
0000000000538510 000000000000000f r __func__.68
0000000000538520 0000000000000010 r __func__.69
0000000000538530 0000000000000011 r __func__.7
0000000000538548 0000000000000013 r __func__.70
0000000000538560 0000000000000010 r __func__.71
0000000000538570 0000000000000011 r __func__.72
0000000000538588 0000000000000010 r __func__.73
0000000000538598 0000000000000012 r __func__.74
00000000005385b0 0000000000000018 r __func__.75
00000000005385c8 000000000000001f r __func__.76
00000000005385e8 000000000000001e r __func__.77
0000000000538608 0000000000000017 r __func__.78
0000000000538620 000000000000001f r __func__.79
0000000000538640 0000000000000022 r __func__.8
0000000000538668 000000000000001e r __func__.80
0000000000538688 0000000000000017 r __func__.81
00000000005386a0 0000000000000010 r __func__.82
00000000005386b0 000000000000000f r __func__.83
00000000005386c0 0000000000000012 r __func__.84
00000000005386d8 0000000000000011 r __func__.85
00000000005386f0 0000000000000013 r __func__.86
0000000000538708 0000000000000010 r __func__.87
0000000000538718 000000000000000e r __func__.88
0000000000538728 000000000000000f r __func__.89
0000000000538738 000000000000001a r __func__.9
0000000000538758 000000000000000d r __func__.90
0000000000538768 000000000000000e r __func__.91
0000000000538778 000000000000001d r __func__.92
0000000000538798 0000000000000016 r __func__.93
00000000005387b0 000000000000000e r __func__.94
00000000005389d0 0000000000000250 r _eglValidationTable
0000000000538c90 000000000000000c r CSWTCH.4
0000000000539288 000000000000001c r depthfmts.0
00000000005392b8 0000000000000018 r CSWTCH.53
00000000005392d0 000000000000001c r CSWTCH.55
00000000005392f0 00000000000002b2 r CSWTCH.63
00000000005395a8 0000000000000010 r CSWTCH.86
00000000005395b8 0000000000000010 r CSWTCH.91
0000000000539930 0000000000000010 r CSWTCH.133
0000000000539940 000000000000001c r CSWTCH.91
0000000000539960 0000000000000030 r code_gk110.5
0000000000539990 0000000000000078 r code_gm107.6
0000000000539a08 0000000000000028 r code_nvc0.3
0000000000539a30 0000000000000030 r code_nve4.4
0000000000539a80 00000000000002f0 r nve4_su_format_aux_map
0000000000539d70 0000000000000178 r nve4_su_format_map
0000000000539ee8 0000000000000088 r cpbs.0
0000000000539f70 0000000000000004 r deleted_key_value
0000000000539f78 00000000000003e0 r hash_sizes
000000000053a3c0 0000000000000017 r __func__.4
000000000053ee58 0000000000000010 r debug_severity_enums
000000000053ee68 0000000000000018 r debug_source_enums
000000000053ee80 0000000000000024 r debug_type_enums
000000000053fd70 0000000000000028 r CSWTCH.3422
000000000053fd98 0000000000000028 r CSWTCH.3875
000000000053fdc0 0000000000000017 r __func__.0
000000000053fdd8 0000000000000018 r __func__.1
000000000053fdf0 0000000000000015 r __func__.10
000000000053fe08 0000000000000015 r __func__.11
000000000053fe20 0000000000000016 r __func__.12
000000000053fe38 0000000000000016 r __func__.13
000000000053fe50 0000000000000016 r __func__.14
000000000053fe68 0000000000000016 r __func__.15
000000000053fe80 0000000000000016 r __func__.16
000000000053fe98 0000000000000016 r __func__.17
000000000053feb0 0000000000000016 r __func__.18
000000000053fec8 0000000000000017 r __func__.19
000000000053fee0 0000000000000017 r __func__.2
000000000053fef8 0000000000000017 r __func__.20
000000000053ff10 0000000000000017 r __func__.21
000000000053ff28 0000000000000018 r __func__.3
000000000053ff40 0000000000000017 r __func__.4
000000000053ff58 0000000000000018 r __func__.5
000000000053ff70 0000000000000016 r __func__.52
000000000053ff88 0000000000000017 r __func__.53
000000000053ffa0 0000000000000016 r __func__.54
000000000053ffb8 0000000000000017 r __func__.55
000000000053ffd0 0000000000000016 r __func__.56
000000000053ffe8 0000000000000017 r __func__.57
0000000000540000 0000000000000016 r __func__.58
0000000000540018 0000000000000017 r __func__.59
0000000000540030 0000000000000017 r __func__.6
0000000000540048 0000000000000015 r __func__.60
0000000000540060 0000000000000015 r __func__.61
0000000000540078 0000000000000015 r __func__.62
0000000000540090 0000000000000015 r __func__.63
00000000005400a8 0000000000000016 r __func__.64
00000000005400c0 0000000000000016 r __func__.65
00000000005400d8 0000000000000016 r __func__.66
00000000005400f0 0000000000000016 r __func__.67
0000000000540108 000000000000001b r __func__.68
0000000000540128 000000000000001c r __func__.69
0000000000540148 0000000000000018 r __func__.7
0000000000540160 0000000000000015 r __func__.8
0000000000540178 0000000000000015 r __func__.9
0000000000540e88 0000000000000029 r CSWTCH.23
0000000000548038 000000000000001f r __func__.0
00000000005485c0 0000000000000020 r CSWTCH.175
00000000005485e0 0000000000000018 r CSWTCH.179
00000000005485f8 0000000000000018 r CSWTCH.180
00000000005485f8 0000000000000018 r CSWTCH.181
0000000000548610 0000000000000030 r CSWTCH.182
0000000000548640 000000000000001e r __func__.0
0000000000548660 00000000000000a9 r mappings
0000000000548740 0000000000000013 r __func__.0
0000000000549428 000000000000001b r __func__.0
000000000054a320 0000000000002598 r MESA_remap_table_functions
000000000054c8b8 000000000000f43d r _mesa_function_pool
000000000055cd40 0000000000000114 r CSWTCH.18
000000000055ce58 000000000000002c r CSWTCH.20
000000000055d270 0000000000000030 r targets.0
000000000055dc30 00000000000000c0 r anchor_indices
000000000055dcf0 0000000000000a68 r bptc_float_modes
000000000055e758 0000000000000100 r bptc_unorm_modes
000000000055e858 0000000000000100 r partition_table1
000000000055e958 0000000000000100 r partition_table2
000000000055ea58 0000000000000004 r weights2.0
000000000055ea60 0000000000000008 r weights3.1
000000000055ea68 0000000000000010 r weights4.2
000000000055ea78 0000000000000080 r etc1_modifier_tables
000000000055eaf8 0000000000000020 r etc2_distance_table
000000000055eb18 0000000000000200 r etc2_modifier_tables
000000000055ed18 0000000000000080 r etc2_modifier_tables_non_opaque
000000000055ed98 0000000000000020 r lookup.0
000000000055ed98 0000000000000020 r lookup.1
000000000055edd0 0000000000000020 r _rgb_scale_5
000000000055edf0 0000000000000040 r _rgb_scale_6
0000000000560520 0000000000000014 r CSWTCH.326
0000000000560538 0000000000000014 r CSWTCH.327
0000000000560550 0000000000000028 r targets.2
0000000000560578 0000000000000010 r zeroData.0
0000000000560958 0000000000000030 r CSWTCH.135
0000000000560988 0000000000000030 r CSWTCH.136
00000000005609b8 0000000000000030 r CSWTCH.137
00000000005609e8 0000000000000030 r CSWTCH.138
0000000000560b48 0000000000000028 r default_combine_state
0000000000560b70 0000000000000030 r targets.0
00000000005617f8 00000000000001f8 r compatible_internal_formats
00000000005619f0 00000000000000a0 r gles_astc_3d_compatible_internal_formats
0000000000561a90 00000000000000e0 r gles_astc_compatible_internal_formats
0000000000561b70 0000000000000050 r gles_etc2_compatible_internal_formats
0000000000561bc0 0000000000000040 r s3tc_compatible_internal_formats
00000000005629d0 0000000000000050 r CSWTCH.125
0000000000564410 000000000000000e r CSWTCH.253
0000000000564420 000000000000000e r CSWTCH.254
0000000000564430 000000000000000e r CSWTCH.255
0000000000564440 0000000000000038 r CSWTCH.256
0000000000564478 0000000000000038 r CSWTCH.257
00000000005644b0 0000000000000038 r CSWTCH.258
00000000005644e8 0000000000000038 r CSWTCH.259
0000000000564520 0000000000000038 r CSWTCH.260
0000000000564558 0000000000000038 r CSWTCH.261
0000000000564590 0000000000000038 r CSWTCH.262
00000000005645c8 0000000000000038 r CSWTCH.263
0000000000564600 00000000000001a0 r vertex_formats
0000000000564c88 0000000000000040 r Identity
0000000000564d60 0000000000000015 r __func__.0
0000000000564d78 000000000000001b r __func__.1
0000000000564d98 0000000000000019 r __func__.10
0000000000564db8 0000000000000019 r __func__.11
0000000000564dd8 0000000000000019 r __func__.12
0000000000564df8 000000000000001a r __func__.13
0000000000564e18 000000000000001a r __func__.14
0000000000564e38 000000000000001a r __func__.15
0000000000564e58 000000000000001a r __func__.16
0000000000564e78 000000000000001a r __func__.17
0000000000564e98 000000000000001a r __func__.18
0000000000564eb8 000000000000001a r __func__.19
0000000000564ed8 000000000000001c r __func__.2
0000000000564ef8 000000000000001b r __func__.20
0000000000564f18 000000000000001b r __func__.21
0000000000564f38 000000000000001b r __func__.22
0000000000564f58 000000000000001b r __func__.3
0000000000564f78 000000000000001c r __func__.4
0000000000564f98 000000000000001b r __func__.5
0000000000564fb8 000000000000001a r __func__.53
0000000000564fd8 000000000000001b r __func__.54
0000000000564ff8 000000000000001a r __func__.55
0000000000565018 000000000000001b r __func__.56
0000000000565038 000000000000001a r __func__.57
0000000000565058 000000000000001b r __func__.58
0000000000565078 000000000000001a r __func__.59
0000000000565098 000000000000001c r __func__.6
00000000005650b8 000000000000001b r __func__.60
00000000005650d8 0000000000000019 r __func__.61
00000000005650f8 0000000000000019 r __func__.62
0000000000565118 0000000000000019 r __func__.63
0000000000565138 0000000000000019 r __func__.64
0000000000565158 000000000000001a r __func__.65
0000000000565178 000000000000001a r __func__.66
0000000000565198 000000000000001a r __func__.67
00000000005651b8 000000000000001a r __func__.68
00000000005651d8 000000000000001f r __func__.69
00000000005651f8 000000000000001b r __func__.7
0000000000565218 0000000000000020 r __func__.74
0000000000565238 000000000000001c r __func__.8
0000000000565258 0000000000000019 r __func__.9
0000000000565278 0000000000000020 r default_double.71
0000000000565298 0000000000000010 r default_float.73
00000000005652a8 0000000000000010 r default_int.72
00000000005652b8 0000000000000020 r default_uint64.70
00000000005652d8 0000000000000040 R _vbo_attribute_alias_map
0000000000565328 000000000000001d r __func__.0
0000000000565348 000000000000001e r __func__.1
0000000000565368 000000000000001b r __func__.10
0000000000565388 000000000000001b r __func__.11
00000000005653a8 000000000000001c r __func__.12
00000000005653c8 000000000000001c r __func__.13
00000000005653e8 000000000000001c r __func__.14
0000000000565408 000000000000001c r __func__.15
0000000000565428 000000000000001c r __func__.16
0000000000565448 000000000000001c r __func__.17
0000000000565468 000000000000001c r __func__.18
0000000000565488 000000000000001d r __func__.19
00000000005654a8 000000000000001d r __func__.2
00000000005654c8 000000000000001d r __func__.20
00000000005654e8 000000000000001d r __func__.21
0000000000565508 000000000000001e r __func__.3
0000000000565528 000000000000001d r __func__.4
0000000000565548 000000000000001e r __func__.5
0000000000565568 000000000000001c r __func__.52
0000000000565588 000000000000001d r __func__.53
00000000005655a8 000000000000001c r __func__.54
00000000005655c8 000000000000001d r __func__.55
00000000005655e8 000000000000001c r __func__.56
0000000000565608 000000000000001d r __func__.57
0000000000565628 000000000000001c r __func__.58
0000000000565648 000000000000001d r __func__.59
0000000000565668 000000000000001d r __func__.6
0000000000565688 000000000000001b r __func__.60
00000000005656a8 000000000000001b r __func__.61
00000000005656c8 000000000000001b r __func__.62
00000000005656e8 000000000000001b r __func__.63
0000000000565708 000000000000001c r __func__.64
0000000000565728 000000000000001c r __func__.65
0000000000565748 000000000000001c r __func__.66
0000000000565768 000000000000001c r __func__.67
0000000000565788 0000000000000021 r __func__.68
00000000005657b0 0000000000000022 r __func__.69
00000000005657d8 000000000000001e r __func__.7
00000000005657f8 000000000000001b r __func__.8
0000000000565818 000000000000001b r __func__.9
0000000000565aa0 0000000000000018 r __func__.0
0000000000565ab8 0000000000000019 r __func__.1
0000000000565ad8 0000000000000016 r __func__.10
0000000000565af0 0000000000000016 r __func__.11
0000000000565b08 0000000000000017 r __func__.12
0000000000565b20 0000000000000017 r __func__.13
0000000000565b38 0000000000000017 r __func__.14
0000000000565b50 0000000000000017 r __func__.15
0000000000565b68 0000000000000017 r __func__.16
0000000000565b80 0000000000000017 r __func__.17
0000000000565b98 0000000000000017 r __func__.18
0000000000565bb0 0000000000000018 r __func__.19
0000000000565bc8 0000000000000018 r __func__.2
0000000000565be0 0000000000000018 r __func__.20
0000000000565bf8 0000000000000018 r __func__.21
0000000000565c10 0000000000000019 r __func__.3
0000000000565c30 0000000000000018 r __func__.4
0000000000565c48 0000000000000019 r __func__.5
0000000000565c68 0000000000000017 r __func__.52
0000000000565c80 0000000000000018 r __func__.53
0000000000565c98 0000000000000017 r __func__.54
0000000000565cb0 0000000000000018 r __func__.55
0000000000565cc8 0000000000000017 r __func__.56
0000000000565ce0 0000000000000018 r __func__.57
0000000000565cf8 0000000000000017 r __func__.58
0000000000565d10 0000000000000018 r __func__.59
0000000000565d28 0000000000000018 r __func__.6
0000000000565d40 0000000000000016 r __func__.60
0000000000565d58 0000000000000016 r __func__.61
0000000000565d70 0000000000000016 r __func__.62
0000000000565d88 0000000000000016 r __func__.63
0000000000565da0 0000000000000017 r __func__.64
0000000000565db8 0000000000000017 r __func__.65
0000000000565dd0 0000000000000017 r __func__.66
0000000000565de8 0000000000000017 r __func__.67
0000000000565e00 000000000000001c r __func__.68
0000000000565e20 0000000000000019 r __func__.7
0000000000565e40 000000000000001d r __func__.73
0000000000565e60 0000000000000016 r __func__.8
0000000000565e78 0000000000000016 r __func__.9
0000000000565e90 0000000000000020 r default_double.70
0000000000565eb0 0000000000000010 r default_float.72
0000000000565ec0 0000000000000010 r default_int.71
0000000000565ed0 0000000000000020 r default_uint64.69
0000000000566720 000000000001671d r enum_string_table
000000000057ce40 0000000000007660 r enum_string_table_offsets
0000000000584640 0000000000000018 r CSWTCH.218
00000000005849c0 00000000000002b2 r CSWTCH.47
00000000005854f0 0000000000000010 r table_1010102_snorm
0000000000585500 0000000000000010 r table_1010102_uint
0000000000585510 0000000000000010 r table_1010102_unorm
0000000000585520 0000000000000020 r table_8888_unorm
0000000000585540 0000000000000010 r zeros.3
0000000000585618 000000000000001c r CSWTCH.3
0000000000585638 000000000000001c r CSWTCH.4
0000000000585658 000000000000001c r CSWTCH.5
0000000000585678 0000000000000018 r CSWTCH.43
0000000000585690 0000000000000320 r cap_mapping.10
00000000005859b0 0000000000000010 r color_formats.4
00000000005859c0 0000000000000014 r depth_formats.3
00000000005859d8 000000000000008c r depthstencil_mapping.7
0000000000585a68 00000000000004ec r rendertarget_mapping.9
0000000000585f58 000000000000008c r rt_blendable.8
0000000000585fe8 000000000000008c r tbo_rgb32.0
0000000000586078 00000000000009d8 r texture_mapping.6
0000000000586a50 00000000000001a4 r vertex_mapping.5
0000000000586c10 0000000000005d00 r format_map
000000000058cb24 0000000000000004 r zero.0
000000000058cc18 000000000000001c r CSWTCH.47
000000000058cc38 000000000000000a r bias_state.1
000000000058cc48 000000000000000a r depth_range_state
000000000058cc58 000000000000000a r scale_state.2
000000000058cc68 000000000000000a r texcoord_state.0
000000000058cd10 000000000000001c r CSWTCH.24
000000000058f9f8 0000000000000034 r known_desktop_gl_versions
000000000058fa30 0000000000000034 r known_desktop_glsl_versions
000000000058fa68 0000000000000028 r _mesa_glsl_process_extension(char const*, YYLTYPE*, char const*, YYLTYPE*, _mesa_glsl_parse_state*)::fmt
0000000000590520 0000000000000034 r CSWTCH.324
0000000000590558 000000000000000e R ir_variable::tmp_name
0000000000590568 000000000000001a r ir_swizzle::create(ir_rvalue*, char const*, unsigned int)::idx_map
